start=2026-07-14T18:24:35+02:00
project=/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS
python=/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/.venv-linux/bin/python
results=/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results
refresh_analysis=0

[2026-07-14T18:24:35+02:00] 1/8 Preflight
Project: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS
Python:  /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/.venv-linux/bin/python
Results: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results
Remote:  origin/main
Running jobs are not cancelled, modified, or inspected beyond optional status output.

[2026-07-14T18:24:35+02:00] 2/8 Completed result inventory
+ /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/.venv-linux/bin/python - /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034645_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034859_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_034931_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035008_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035038_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035112_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035144_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/c-cee-car-mc-pip-vos-q05-defau-sml-i0-5de326d3b6-t_conversation.wav
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035217_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/c-cee-car-mc-pip-vos-q05-defau-sml-i0-5de326d3b6-a_conversation.wav
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035645_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035711_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035711_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035711_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035711_b-n0001/c-cee-dst-hesit-pip-fwh-q05-defau-sml-i0-4f91a625fb-t_conversation.wav
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035711_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_035711_b-n0001/condition_configuration_breakdown.csv
