
[2026-07-15T00:41:40+02:00] 1/8 Preflight
Resetting staged index before snapshot staging; working files are preserved.
Project: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS
Python:  /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/.venv-linux/bin/python
Results: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results
Remote:  origin/main
Running jobs are not cancelled, modified, or inspected beyond optional status output.

[2026-07-15T00:41:46+02:00] 2/8 Completed result inventory
run_summary_count=1789
newest_run_summary_mtime=1784068385
coverage_updated_at=2026-07-14T16:06:23.119776+00:00
completed_run_count=1758
completed_selected=584/744

[2026-07-15T00:41:56+02:00] 3/8 Refresh compact analysis if stale
analysis_refresh=skipped (REFRESH_ANALYSIS=0; safe while Slurm jobs are running)

[2026-07-15T00:41:56+02:00] 4/8 Commit and push completed run folders model-wise
model_path 1/8: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/01-small-qwen2.5-0.5b
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/run_summary.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/runtime.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-a_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/experiment_job.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/run_summary.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/runtime.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-t_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/experiment_job.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/run_summary.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/runtime.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-a_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/experiment_job.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/run_summary.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/runtime.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-t_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/experiment_job.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/run_summary.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/runtime.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-a_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/experiment_job.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/run_summary.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/runtime.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-t_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/experiment_job.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/run_summary.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/runtime.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-a_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/experiment_job.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/run_summary.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/runtime.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001/runtime_sessions.jsonl
 rename results/02-medium-phi3-mini/tinyllama/{20260714_190452_b-n0001/.turn_audio/40795fad97f5/0001-agent-a-f3e5007875.txt => 20260715_003055_b-n0001/.turn_audio/6941b99de166/0001-agent-a-6f44d47c35.txt} (100%)
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0001-agent-a-6f44d47c35.wav
 rename results/02-medium-phi3-mini/tinyllama/{20260714_190452_b-n0001/.turn_audio/40795fad97f5/0002-agent-b-cb6bd7879f.txt => 20260715_003055_b-n0001/.turn_audio/6941b99de166/0002-agent-b-5b72a0ec0e.txt} (100%)
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0002-agent-b-5b72a0ec0e.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0003-agent-a-9b5cb0538e.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0003-agent-a-9b5cb0538e.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0004-agent-b-b0c7f34694.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0004-agent-b-b0c7f34694.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0005-agent-a-55687d3b08.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0005-agent-a-55687d3b08.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/batch-c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-t-20260715-003140.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/batch-c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-t-20260715-003140.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/experiment_job.json
model_path 4/8: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/02-medium-qwen2.5-1.5b
nothing staged for /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/02-medium-qwen2.5-1.5b
model_path 5/8: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/03-large-qwen2.5-7b
[detached HEAD 794c9fe] Push completed cluster results: results/03-large-qwen2.5-7b
 333 files changed, 244318 insertions(+), 161 deletions(-)
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0001-agent-a-dd47144632-channel.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0001-agent-a-dd47144632.txt
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0001-agent-a-dd47144632.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0002-agent-b-cb6bd7879f-channel.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0002-agent-b-cb6bd7879f.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0003-agent-a-6ee32e6eeb-channel.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0003-agent-a-6ee32e6eeb.txt
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0003-agent-a-6ee32e6eeb.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0004-agent-b-fd5ff99c04-channel.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0004-agent-b-fd5ff99c04.txt
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0004-agent-b-fd5ff99c04.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0005-agent-a-e884810fb8-channel.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0005-agent-a-e884810fb8.txt
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0005-agent-a-e884810fb8.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0006-agent-b-8c478310e5-channel.wav
