moved_at,reason,source_relative_path,destination_relative_path
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_021015_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_021015_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_155348_b-n0001,02-medium-phi3-mini/userlm/20260711_155348_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_155448_b-n0001,02-medium-phi3-mini/userlm/20260711_155448_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_155549_b-n0001,02-medium-phi3-mini/userlm/20260711_155549_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_161151_b-n0001,02-medium-phi3-mini/userlm/20260711_161151_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_161752_b-n0001,02-medium-phi3-mini/userlm/20260711_161752_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_162855_b-n0001,02-medium-phi3-mini/userlm/20260711_162855_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_162955_b-n0001,02-medium-phi3-mini/userlm/20260711_162955_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_163055_b-n0001,02-medium-phi3-mini/userlm/20260711_163055_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_163155_b-n0001,02-medium-phi3-mini/userlm/20260711_163155_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_163626_b-n0001,02-medium-phi3-mini/userlm/20260711_163626_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_163726_b-n0001,02-medium-phi3-mini/userlm/20260711_163726_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_163827_b-n0001,02-medium-phi3-mini/userlm/20260711_163827_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_164528_b-n0001,02-medium-phi3-mini/userlm/20260711_164528_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_164958_b-n0001,02-medium-phi3-mini/userlm/20260711_164958_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_170200_b-n0001,02-medium-phi3-mini/userlm/20260711_170200_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_170200_b-n0001_02,02-medium-phi3-mini/userlm/20260711_170200_b-n0001_02
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_170731_b-n0001,02-medium-phi3-mini/userlm/20260711_170731_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_170831_b-n0001,02-medium-phi3-mini/userlm/20260711_170831_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_170932_b-n0001,02-medium-phi3-mini/userlm/20260711_170932_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_171032_b-n0001,02-medium-phi3-mini/userlm/20260711_171032_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_171132_b-n0001,02-medium-phi3-mini/userlm/20260711_171132_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_171232_b-n0001,02-medium-phi3-mini/userlm/20260711_171232_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_171302_b-n0001,02-medium-phi3-mini/userlm/20260711_171302_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_171332_b-n0001,02-medium-phi3-mini/userlm/20260711_171332_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_171332_b-n0001_02,02-medium-phi3-mini/userlm/20260711_171332_b-n0001_02
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_172504_b-n0001,02-medium-phi3-mini/userlm/20260711_172504_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_172635_b-n0001,02-medium-phi3-mini/userlm/20260711_172635_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_173105_b-n0001,02-medium-phi3-mini/userlm/20260711_173105_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_173807_b-n0001,02-medium-phi3-mini/userlm/20260711_173807_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_173837_b-n0001,02-medium-phi3-mini/userlm/20260711_173837_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_174516_b-n0001,02-medium-phi3-mini/userlm/20260711_174516_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_174939_b-n0001,02-medium-phi3-mini/userlm/20260711_174939_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_175910_b-n0001,02-medium-phi3-mini/userlm/20260711_175910_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_180141_b-n0001,02-medium-phi3-mini/userlm/20260711_180141_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_180341_b-n0001,02-medium-phi3-mini/userlm/20260711_180341_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_181543_b-n0001,02-medium-phi3-mini/userlm/20260711_181543_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_181543_b-n0001_02,02-medium-phi3-mini/userlm/20260711_181543_b-n0001_02
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_182744_b-n0001,02-medium-phi3-mini/userlm/20260711_182744_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_183045_b-n0001,02-medium-phi3-mini/userlm/20260711_183045_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_184217_b-n0001,02-medium-phi3-mini/userlm/20260711_184217_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_184517_b-n0001,02-medium-phi3-mini/userlm/20260711_184517_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_185018_b-n0001,02-medium-phi3-mini/userlm/20260711_185018_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_185518_b-n0001,02-medium-phi3-mini/userlm/20260711_185518_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_185748_b-n0001,02-medium-phi3-mini/userlm/20260711_185748_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_190249_b-n0001,02-medium-phi3-mini/userlm/20260711_190249_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_190419_b-n0001,02-medium-phi3-mini/userlm/20260711_190419_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_190720_b-n0001,02-medium-phi3-mini/userlm/20260711_190720_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_190920_b-n0001,02-medium-phi3-mini/userlm/20260711_190920_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_191451_b-n0001,02-medium-phi3-mini/userlm/20260711_191451_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_191721_b-n0001,02-medium-phi3-mini/userlm/20260711_191721_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_191821_b-n0001,02-medium-phi3-mini/userlm/20260711_191821_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_191921_b-n0001,02-medium-phi3-mini/userlm/20260711_191921_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_192121_b-n0001,02-medium-phi3-mini/userlm/20260711_192121_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_192722_b-n0001,02-medium-phi3-mini/userlm/20260711_192722_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_193053_b-n0001,02-medium-phi3-mini/userlm/20260711_193053_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_193624_b-n0001,02-medium-phi3-mini/userlm/20260711_193624_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_193924_b-n0001,02-medium-phi3-mini/userlm/20260711_193924_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_194755_b-n0001,02-medium-phi3-mini/userlm/20260711_194755_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_195055_b-n0001,02-medium-phi3-mini/userlm/20260711_195055_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_195556_b-n0001,02-medium-phi3-mini/userlm/20260711_195556_b-n0001
