archived_at,reason,source_relative_path,archive_relative_path
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_082452_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_082452_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_083311_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_083311_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_090234_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_090234_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_091054_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_091054_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_172328_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_172328_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_172331_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_172331_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_172332_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_172332_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_172333_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_172333_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_172526_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_172526_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_172529_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_172529_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_172529_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_172529_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_172529_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_172529_b-n0001_03
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_190225_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_190225_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_190256_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_190256_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_190324_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_190324_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_190354_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_190354_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_190354_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_190354_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_190428_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_190428_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_190455_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_190455_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_190525_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_190525_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_190526_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_190526_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_190558_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_190558_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_190630_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_190630_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_190655_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_190655_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_190657_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_190657_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_192738_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_192738_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_192738_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_192738_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_192833_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_192833_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_192937_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_192937_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_192939_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_192939_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_193106_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_193106_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_193138_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_193138_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_193207_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_193207_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_193207_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_193207_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_193238_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_193238_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_193312_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_193312_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_193339_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_193339_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_193339_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_193339_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_193408_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_193408_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_193510_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_193510_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_193539_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_193539_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_193539_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_193539_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_193539_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_193539_b-n0001_03
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_193641_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_193641_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_195720_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_195720_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_195722_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_195722_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_195722_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_195722_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_195723_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_195723_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_195920_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_195920_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_195923_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_195923_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_195923_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_195923_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_195923_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_195923_b-n0001_03
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_200121_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_200121_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_200124_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_200124_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_200124_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_200124_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_200124_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_200124_b-n0001_03
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_202206_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_202206_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_202308_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_202308_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_202334_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_202334_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_202334_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_202334_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_202405_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_202405_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260712_202535_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260712_202535_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260713_114218_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260713_114218_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260713_115713_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260713_115713_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260713_120716_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260713_120716_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260713_121544_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260713_121544_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260713_122442_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260713_122442_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260713_123448_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260713_123448_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260713_124540_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260713_124540_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260713_125548_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260713_125548_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260713_130716_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260713_130716_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/userlm/20260713_131317_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/userlm/20260713_131317_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260714_030251_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260714_030251_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260714_032730_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260714_032730_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260714_220908_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260714_224041_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260714_225829_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260714_231728_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260714_233512_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260714_235421_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260715_001205_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260715_012504_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260715_012504_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260715_014810_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260715_014810_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260715_021236_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260715_021236_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260715_023555_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260715_023555_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260715_050151_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260715_050151_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/tinyllama/20260715_052537_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/tinyllama/20260715_052537_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_145727_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_145727_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_145727_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_145727_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_145858_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_145858_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_145859_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_145859_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150028_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150028_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150028_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150028_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150159_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150159_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150200_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150200_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150200_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150200_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150330_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150330_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150330_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150330_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150331_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150331_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150500_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150500_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150501_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150501_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150502_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150502_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150631_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150631_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150631_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150631_b-n0001_02
